GameID,Version,EpisodeNum,SeasonNum
1,Standard,1,12
2,Standard,2,12
3,Standard,3,12
4,Standard,4,12
5,Standard,5,12
6,Standard,6,12
7,Standard,7,12
8,Standard,8,12
9,Standard,9,12
10,Standard,10,12
11,Standard,11,12
12,Standard,12,12
13,Standard,13,12
14,Standard,14,12
15,Standard,15,12
16,Standard,16,12
17,Standard,17,12
18,Standard,18,12
19,Standard,19,12
20,Standard,20,12
21,Standard,21,12
22,Standard,22,12
23,Standard,23,12
24,Standard,24,12
25,Standard,25,12
26,Standard,26,12
27,Standard,27,12
28,Standard,28,12
29,Standard,29,12
30,Standard,30,12
31,Standard,31,12
32,Standard,32,12
33,Standard,33,12
34,Standard,34,12
35,Standard,35,12
36,Standard,36,12
37,Standard,37,12
38,Standard,38,12
39,Standard,39,12
40,Standard,40,12
41,Standard,41,12
42,Standard,42,12
43,Standard,43,12
44,Standard,44,12
45,Standard,45,12
46,Standard,46,12
47,Standard,47,12
48,Standard,48,12
49,Standard,49,12
50,Standard,50,12
51,Standard,51,12
52,Standard,52,12
53,Standard,53,12
54,Standard,54,12
55,Standard,55,12
56,Standard,56,12
57,Standard,57,12
58,Standard,58,12
59,Standard,59,12
60,Standard,60,12
61,Standard,61,12
62,Standard,62,12
63,Standard,63,12
64,Standard,64,12
65,Standard,65,12
66,Standard,66,12
67,Standard,67,12
68,Standard,68,12
69,Standard,69,12
70,Standard,70,12
71,Standard,71,12
72,Standard,72,12
73,Standard,73,12
74,Standard,74,12
75,Standard,75,12
76,Standard,76,12
77,Standard,77,12
78,Standard,78,12
79,Standard,79,12
80,Standard,80,12
81,Standard,81,12
82,Standard,82,12
83,Standard,83,12
84,Standard,84,12
85,Standard,85,12
86,Standard,86,12
87,Standard,87,12
88,Standard,88,12
89,Standard,89,12
90,Standard,90,12
91,Standard,91,12
92,Standard,92,12
93,Standard,93,12
94,Standard,94,12
95,Standard,95,12
96,Standard,96,12
97,Standard,97,12
98,Standard,98,12
99,Standard,99,12
100,Standard,100,12
101,Standard,101,12
102,Standard,102,12
103,Standard,103,12
104,Standard,104,12
105,Standard,105,12
106,Standard,106,12
107,Standard,107,12
108,Standard,108,12
109,Standard,109,12
110,Standard,110,12
111,Standard,111,12
112,Standard,112,12
113,Standard,113,12
114,Standard,114,12
115,Standard,115,12
116,Standard,116,12
117,Standard,117,12
118,Standard,118,12
119,Standard,119,12
120,Standard,120,12
121,Standard,121,12
122,Standard,122,12
123,Standard,123,12
124,Standard,124,12
125,Standard,125,12
126,Standard,126,12
127,Standard,127,12
128,Standard,128,12
129,Standard,129,12
130,Standard,130,12
131,Standard,131,12
132,Standard,132,12
133,Standard,133,12
134,Standard,134,12
135,Standard,135,12
136,Standard,136,12
137,Standard,137,12
138,Standard,138,12
139,Standard,139,12
140,Standard,140,12
141,Standard,141,12
142,Standard,142,12
143,Standard,143,12
144,Standard,144,12
145,Standard,145,12
146,Standard,146,12
147,Standard,147,12
148,Standard,148,12
149,Standard,149,12
150,Standard,150,12
151,Standard,151,12
152,Standard,152,12
153,Standard,153,12
154,Standard,154,12
155,Standard,155,12
156,Standard,156,12
157,Standard,157,12
158,Standard,158,12
159,Standard,159,12
160,Standard,160,12
161,Standard,161,12
162,Standard,162,12
163,Standard,163,12
164,Standard,164,12
165,Standard,165,12
166,Standard,1,13
167,Standard,2,13
168,Standard,3,13
169,Standard,4,13
170,Standard,5,13
171,Standard,6,13
172,Standard,7,13
173,Standard,8,13
174,Standard,9,13
175,Standard,10,13
176,Standard,11,13
177,Standard,12,13
178,Standard,13,13
179,Standard,14,13
180,Standard,15,13
181,Standard,16,13
182,Standard,17,13
183,Standard,18,13
184,Standard,19,13
185,Standard,20,13
186,Standard,21,13
187,Standard,22,13
188,Standard,23,13
189,Standard,24,13
190,Standard,25,13
191,Standard,26,13
192,Standard,27,13
193,Standard,28,13
194,Standard,29,13
195,Standard,30,13
196,Standard,31,13
197,Standard,32,13
198,Standard,33,13
199,Standard,34,13
200,Standard,35,13
201,Standard,36,13
202,Standard,1,14
203,Standard,2,14
204,Standard,3,14
205,Standard,4,14
206,Standard,5,14
207,Standard,6,14
208,Standard,7,14
209,Standard,8,14
210,Standard,9,14
211,Standard,10,14
212,Standard,11,14
213,Standard,12,14
214,Standard,13,14
215,Standard,14,14
216,Standard,15,14
217,Standard,16,14
218,Standard,17,14
219,Standard,18,14
220,Standard,19,14
221,Standard,20,14
222,Standard,21,14
223,Standard,22,14
224,Standard,23,14
225,Standard,24,14
226,Standard,25,14
227,Standard,26,14
228,Standard,27,14
229,Standard,28,14
230,Standard,29,14
231,Standard,30,14
232,Standard,31,14
233,Standard,32,14
234,Standard,34,14
